.45,,.5,,.55,,.6,,.65,,.68,,.7,,.75,,.8,,.9,,.95,,1.05,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
0.40009687898570356,4.6431771288216055,0.4078871937535272,2.74158955254509,0.6180960761048129,9.394727493215726,0.7495656888406959,10.024011495818337,0.8836703803611181,10.605192556787006,0.993367966830057,8.998958255509045,0.9980458886424939,5.733697308327441,1.0005736302511294,4.2724285177645935,0.9987242193020263,3.506765609058009,0.9967916168569431,2.8895554781197585,0.9977963141545525,2.1131732886912786,0.9997481146371698,1.6796544980630799
0.4044208814210102,4.69182784191211,0.41495758211382827,2.8305718291280577,0.6217771812955414,9.296491783454293,0.753642072143736,9.865119502816839,0.8877211662807798,10.49197834156038,0.9968684090070787,8.8513456742069,0.9935343498220177,5.652640935266492,0.9960684907764981,4.179952700259927,0.9936431387013767,3.4255692032526923,0.9871478026690599,2.818658254803239,0.9864246765886149,2.0761143004728204,0.9940590961812787,1.6668347261757095
0.4075405625202756,4.771907499128849,0.42281011274403035,2.9356089351389194,0.6267914835372382,9.172146324388802,0.7599838238757811,9.729626529680235,0.8917719522004413,10.378764126333753,1.0004328446425472,8.58953864846757,0.9884724672589018,5.537186196130019,0.9869942183687885,4.109195509687773,0.9885428600631929,3.3786311307785333,0.975776165103122,2.781599266584781,0.9784766890495633,2.028476064276834,0.9866806504224008,1.6193365227240868
0.41065579962937104,4.859917326098172,0.42948054198904095,3.0324241365131073,0.6324612743289942,9.054571415052736,0.7663319749536709,9.582714112099914,0.8952851930691526,10.20831265614417,1.0005352341760616,8.406827537368079,0.9828090461863894,5.478688646467779,0.978495887087097,4.027158907416267,0.9823034978646621,3.3314129928156415,0.9655692084809104,2.6991425660801784,0.9705287015105115,1.9808378280808476,0.9809980313123543,1.5950973063930007
0.41456651097887764,4.94019147323764,0.4365464863591719,3.129336582848657,0.6368126813703486,8.936672355845456,0.7698772125516055,9.35516541969174,0.8999183194606768,10.072399584774473,0.9994857414575393,8.246675249667291,0.9771648231514107,5.385932763474379,0.9694408127169216,3.9221433835129567,0.9715206001164318,3.260235704010393,0.953666425209867,2.593426878455043,0.9602961475049212,1.9440589053511186,0.9747394710762893,1.582137501761263
0.4168818298573922,5.043867149789396,0.44399016989374407,3.258066953155902,0.6418529068880363,8.766067573223234,0.7768333014847367,9.139876368193475,0.9045770432355797,9.890808735629902,0.9996137283744322,8.018286360792926,0.9726596836767791,5.2934569459697105,0.959777800491505,3.885504493527595,0.9612816467649969,3.2348762257243813,0.9389031343462664,2.509849915995522,0.950620336587815,1.9302589042531935,0.9679241677517405,1.5461987754977269
0.41997484701563825,5.171527825521627,0.45302480190913796,3.371325963803441,0.64685980247945,8.654939063745381,0.7826183101282975,8.981404473425073,0.90693200250641,9.754335533282743,0.9985770343475995,7.835295184204703,0.9658827764272981,5.1890015530438625,0.9530072925878683,3.7696296561580294,0.9521945756655981,3.1869579240396675,0.9264052119116708,2.4496719734008945,0.9421092066144343,1.8710611908691224,0.9605329233011732,1.5215394609335426
0.42348115525968444,5.267565067204897,0.46245494904965256,3.4846822194123437,0.6518778080462884,8.523985129886071,0.7855812072543691,8.776554637159968,0.9087430173804452,9.572044520416345,0.9969707985405931,7.652163974872114,0.9613840362985111,5.085106291095476,0.9422307941854826,3.6870329229090615,0.9397094519226918,3.103941092557603,0.9150655710749565,2.3555157629638437,0.9330285348608802,1.8117234447406876,0.954280762410953,1.4971602118580893
0.42773849784244267,5.435168326584133,0.4690987143536437,3.629078439302024,0.6555885398381497,8.37288162177409,0.7891328441981482,8.537586500308077,0.9116931158148271,9.390033573038679,0.9942510765566182,7.423074922275922,0.9568852961697243,4.98121102914709,0.9308911533487683,3.5928767124720125,0.9283442137025986,3.055462659895424,0.9037003328548632,2.3070373303016662,0.9199546713002666,1.7628249138454155,0.9463135768343676,1.4837803089932553
0.431653653182119,5.507512303971021,0.4761202188220758,3.8052925831633964,0.6592918649797278,8.234995063249745,0.7932220261928776,8.35585561841914,0.9140416757398127,9.26497981513524,0.9920625002777488,7.262642569086405,0.9500635934993307,4.956691747327271,0.9229815618847848,3.4767218096137142,0.914163263310861,2.94918684129283,0.8923350946347701,2.2585588976394906,0.9108612008550232,1.7263260566044156,0.9406565551076995,1.4138633148872959
0.43588877581402774,5.714766412113168,0.48396830546210823,3.9182598589268416,0.6613694303841531,8.05705246862347,0.7956025828470863,8.173704638297107,0.9164158330481769,9.094248279456925,0.9893235802562399,7.067811849821368,0.9438626273758677,4.8409569427020696,0.9139072894770752,3.405964619041562,0.9005198579700737,2.9001482776531926,0.8792740297658457,2.18682147785678,0.9006222475035879,1.7009665783184076,0.934973935997653,1.3896240985562045
0.43891957710989526,5.953449464381551,0.49021655564097877,4.062558833855155,0.6657578706769232,7.873068661478005,0.7968696533243265,7.945595814911472,0.9176701048337277,8.888978344958726,0.9853879825617822,6.9754760650610645,0.9382120049950442,4.759620504152391,0.9008718219915293,3.288549421483978,0.8897241615301541,2.851809877735379,0.8656178257333689,2.1606218031045774,0.8881051270314584,1.675046969054934,0.9264372086408941,1.3761041629470103
0.44276807259702333,6.144745988057169,0.4996200388404739,4.223496107979553,0.667813216130499,7.73477691561464,0.7970296369704426,7.660109703818514,0.9212409398150405,8.615751874775679,,,0.9320110388715814,4.643885699527191,0.892898237069099,3.286588963062865,0.8761127529185901,2.7456740918771505,0.8519744203925816,2.111583239464938,0.8767462881572101,1.6151490919490392,0.9179004812841347,1.3625842273378144
0.4458566457650994,6.280336833541984,0.5058594010390047,4.383655422413032,0.6705647867106915,7.5305624967487,0.7994549890455638,7.398022612590454,0.9219512672037964,8.364664129758241,,,0.9269171595792425,4.585528182609311,0.8855325900019104,3.2162518707238075,0.866468938730707,2.674776868560631,0.8423434048963878,2.017847127260982,0.8631028828164229,1.5661105283094,0.9099332957075494,1.3492043244729803
0.4453233669447121,6.526074850910668,0.5101167436217628,4.5512586817922696,0.6720016768656238,7.319415453217724,0.7984502917479542,7.15793421378364,0.9215097123405158,8.13613520813951,,,0.9229815618847848,4.493192397849009,0.8781669429347219,3.1459147783847516,0.8494146820547228,2.613478664011083,0.8298390831159477,1.9690886291100753,0.8505985610359825,1.5173520301584915,0.9013965683507903,1.3356843888637862
0.44443012492056355,6.708274265297327,0.5144185261062201,4.639560243645684,0.6724497792077548,7.108025297283337,0.7997429596085729,6.884147612623132,0.9205050150429062,7.896046809332696,,,0.9139136888229198,4.411015762833136,0.8713772369935513,3.0642982743463403,0.8329542846731217,2.5089266033197752,0.8156325353408314,1.908490588282353,0.8363792145691769,1.4795928782182077,0.8939925252085337,1.3338639631870368
0.44113268421450236,6.945401398183873,0.5210400714593618,4.823607312298273,0.6722386896746849,6.896473066413343,0.7970168382787532,6.666478004470658,0.9183612341849494,7.65567834503715,,,0.9048394164152105,4.340258572260984,0.8605879398994765,3.004540429984809,0.8204550823693574,2.451032549613892,0.803115414868702,1.8825709790188814,0.8193121592015034,1.4411335625560948,0.8866012807579664,1.3092046486228526
0.4402394421903537,7.127600812570533,0.5241019806864187,5.006779176298581,0.6710536256293799,6.658243823964664,0.7925756922625682,6.459807742528806,0.9167869951071663,7.415449913485971,,,0.898612852908369,4.270201545410657,0.8515072681459224,2.945202683856376,0.8011341773951992,2.3686192140881897,0.7877697835332383,1.82169287270243,0.8085100634157393,1.404214607082002,0.8792164356532439,1.2731258896149509
0.4385640578963038,7.293745397529299,0.5287548383942974,5.174479680639184,0.6694871190944923,6.512452191161637,0.7875906018495882,6.207319670067715,0.914022477702279,7.266296971995807,,,0.8929686298733903,4.177445662417258,0.8418570546121946,2.885724904983574,0.7835321367149131,2.268354865685634,0.7707283255489434,1.7375557792654455,0.7914686054314444,1.3200775136450158,0.872381934291161,1.2714454966825688
0.4340667398443713,7.554371304789498,0.5338209871879762,5.310556750930823,0.6669688579982191,6.300332698017016,0.7825671153615403,6.023348264268938,0.9124226412411172,7.0717463182195,,,0.8856157814978909,4.084269681190763,0.8310869555556538,2.7917087272908905,0.7676438408518236,2.1593750599611976,0.7593502886371611,1.7119162354907047,0.7692628753505192,1.3031967921710557,0.8644083493687307,1.2694850382614558
0.4280273572034857,7.743236704430999,0.5368784524248631,5.501658784683711,0.6644357836013797,6.114647104047668,0.7764429413882132,5.770580126319118,0.9085126409300377,6.933732755684323,,,0.8754152242215236,3.9903935362424434,0.8214303426760816,2.743650392861806,0.7523046088622048,2.087077509201025,0.7463084218057706,1.60592048237684,0.753315705505659,1.2992758753288296,0.8524863680601533,1.1980276839674762
0.4231878519084714,7.908603329698847,0.5395315145562897,5.7085239129804,0.661906412529682,5.9223530352845,0.7702739719939735,5.597748099475327,0.9040330988387848,6.795579160404783,,,0.8680367784626455,3.9428953327908243,0.8123688689600614,2.650054313402217,0.7307132159823658,1.9904007093653995,0.7280958835319052,1.5786005456697172,0.7356791083578119,1.260676526922353,0.8451015229554306,1.1619489249595745
0.41995262706478875,8.034708086049243,0.544913186652031,5.987441283779882,0.6567217573314726,5.762453040747992,0.7612892904280891,5.367118686691116,0.8990160116965817,6.6001883101622845,,,0.8595320478351096,3.8722781749630357,0.8015795718659866,2.590296469040686,0.7108304484430477,1.8941440077628755,0.7167306453118121,1.5301221130075398,0.7174921674673251,1.187678812440355,0.8342866284779773,1.1478688583729149
0.4135310612692923,8.199685731471632,0.547170733658337,6.194209167115206,0.653188785146407,5.596349758756688,0.7556770641223338,5.217265581479127,0.8939989245543785,6.404797459919786,,,0.851059313936797,3.7445637949166564,0.7919229589864143,2.5422381346116047,0.700036031872297,1.8435217189563247,0.7070612337405506,1.5049026674658936,0.7044183039067113,1.138780281545083,0.8228957928745056,1.1450682034856108
0.4071139394639658,8.356733207141442,0.5466374548379497,6.43994718448389,0.6499817055738004,5.436935989027006,0.7472491256449336,5.009615090326719,0.8901017229349883,6.243945008497175,,,0.8408587566604298,3.6506876499683347,0.7805641201121659,2.48234025750571,,,0.6985181070379468,1.5028021763004151,,,0.8149350066437648,1.1202688561770593
0.40270550121543114,8.458755719349996,0.5477084564688941,6.646423332935118,0.6441378585003901,5.276873919554891,0.7422000417735072,4.871321462302811,0.8856221808437355,6.1057914132176325,,,0.8346449918452776,3.557791734230573,0.7675030552432414,2.4106028377229993,,,,,,,0.8052655950725033,1.0950494106354167
0.3978926598614363,8.576541326102351,0.5468196584349154,6.820692577569196,0.6399568044155484,5.090783138246524,0.7354679299449386,4.686929958270937,0.8800227532296692,5.933099419118205,,,0.8261274625260523,3.5100134652902195,0.7567393555325452,2.3051672155865948,,,,,,,0.7921661341285108,1.0918286575150162
0.3954840171893538,8.639399214354821,0.5439355088146544,7.026196276406778,0.6351165584555057,4.904530282002549,0.7287102207329913,4.548216232013933,0.8761255516102793,5.772246967695592,,,0.8159397039413745,3.393298431454463,0.7447981761864338,2.267968194623771,,,,,,,0.7847876883696328,1.0443304540633953
,,0.5438466290112565,7.184799671458422,0.6305836884822142,4.758009311989287,0.7208006292690077,4.432061329155639,0.8716396101731818,5.645512816859769,,,0.8040305213244865,3.2990021882730467,0.7345912195642219,2.1855114941191687,,,,,,,0.7773836452273764,1.0425100283866477
,,0.5441399323624695,7.367290820729177,0.6217734779704,4.5972179053069375,0.7140557187487496,4.2705087140112,0.8648819009612345,5.506799090602767,,,0.7932668216137901,3.193566566136642,0.7237955231243024,2.1371730942013567,,,,,,,0.7631642987605707,1.0047508764463604
,,0.541646853877159,7.5808219342807055,0.6165703061464826,4.470360284739524,0.7044630993276239,4.1082559351449355,0.8586937335294609,5.368225397090132,,,0.784186149860236,3.134228820008209,0.7124430835958988,2.0658557726517426,,,,,,,0.7551779151464513,1.0256293069126858
,,0.5387538162765582,7.802185972623453,0.6120226228726247,4.350273213901536,0.6943137368180137,3.923024234646869,0.8542077920923634,5.241491246254309,,,0.7739727938921794,3.063191563947324,0.7010650466841163,2.040216228877002,,,,,,,0.7449453611408606,0.9888503841829568
,,0.535123076307755,7.928193484012485,0.6055047706234472,4.216482968669087,0.6824493496220383,3.7487918803594233,0.8457414575398956,5.102357421764211,,,0.7643609764335196,2.9351971184122156,,,,,,,,,0.7352631508779098,0.9864698275287473
,,0.5338254311781461,8.126155992942945,0.5999608928865047,4.109369735015326,0.6756660430267124,3.6557559318772963,0.8406923736684688,4.964063793740303,,,0.7490345431355901,2.8400606787646083,,,,,,,,,0.7261760797785111,0.9385515258440318
,,0.5297547361825234,8.331367956896433,0.5944207184747039,3.9956480265677445,0.6654974824795684,3.504782564710382,0.8310997542473431,4.8018110148740405,,,0.7365430200468394,2.768463291726265,,,,,,,,,0.7159243277353865,0.9360309364454569
,,0.5240975366962487,8.544121110757045,0.5895582525638119,3.84904601908668,0.6587461726134658,3.3546493940096624,0.8265818160810223,4.7321740862568085,,,0.725798518373677,2.628769336258703,,,,,,,,,0.7085202845931301,0.9342105107687093
,,0.5188402963252644,8.749041339826439,0.5823738017891502,3.7283106485062607,0.6485456153370984,3.2607732490613426,0.8203744506117149,4.627858726075326,,,0.7127374535047525,2.557031916475996,,,,,,,,,0.7028184674455495,0.9442296277687756
,,0.5120143274243075,8.929782079792627,0.5751745377139224,3.6340091771011167,0.63437746363705,3.1316585415713103,0.8136103420539229,4.500564444262043,,,0.700815472196175,2.4855745621820162,,,,,,,,,,
,,0.5079969603107237,9.03983200671513,0.5686492788144617,3.513435881456303,0.6276197544251029,2.99294481531431,0.8057327473191624,4.327312319185154,,,0.6877800047106293,2.3681593646244323,,,,,,,,,,
,,0.5043751083222602,9.149979178598997,0.5627795084650604,3.3996331355409186,0.6213995902641061,2.911468344020264,0.7978231558551788,4.2111574163268575,,,0.676997106962399,2.2969820758191837,,,,,,,,,,
,,0.5007665883043064,9.23633584122512,0.554276673939997,3.2785736150892824,0.6077945809983865,2.7939131137183164,0.7898815676619719,4.152099735687154,,,0.6627969585331274,2.224964590547744,,,,,,,,,,
,,,,0.5451072408894496,3.170568969289679,0.5987331072823664,2.7003170342587257,0.7780299791576857,3.955028492512273,,,0.6486160081413896,2.1186887719451484,,,,,,,,,,
,,,,0.5382449794021054,3.0631315857646992,0.5879758069175147,2.5834619676786037,0.7667223350501945,3.8037750598566316,,,0.6338463179319443,2.046531253929343,,,,,,,,,,
,,,,0.5280904618638982,2.9482753527678636,0.5760410269172481,2.534843502272061,0.7553698955217907,3.7324577383070174,,,0.621943534660901,1.9408155663042095,,,,,,,,,,
,,,,0.5189358421139171,2.813836807792983,0.5681186367615751,2.441527488301201,0.7451629388995787,3.6500010378024133,,,0.6122869217813286,1.8927572318751267,,,,,,,,,,
,,,,0.510755196876171,2.7060752743967917,0.5562286521822211,2.3129729117886306,0.7349879790065901,3.510447115079222,,,,,,,,,,,,,,
,,,,0.49728990666139294,2.6168425658971888,0.5443130702194883,2.2300961130509336,0.7287806135372825,3.4061317548977392,,,,,,,,,,,,,,
,,,,0.48616141461095064,2.4753093213216655,0.529562578047577,2.1236802617039725,0.7146124618372339,3.277017047407707,,,,,,,,,,,,,,
,,,,0.4750440325359332,2.3139506523646887,0.5187668816076575,2.0753418617861605,0.6987356847966648,3.14748224168458,,,,,,,,,,,,,,
,,,,0.4648487784211687,2.2717876420998557,0.5074016433875645,2.0268634291239813,0.6913892357670101,3.0428868160143683,,,,,,,,,,,,,,
,,,,0.45699032247074,2.1773240957591042,,,0.6811758797989536,2.971849559953487,,,,,,,,,,,,,,
,,,,0.4471431809192836,2.102199748992982,,,0.6669821307155265,2.888412630238326,,,,,,,,,,,,,,
,,,,0.4379404179424621,2.0536713763377428,,,0.6545418023935327,2.7254596876502344,,,,,,,,,,,,,,
,,,,0.43072263724152626,1.9924122789016891,,,0.6437589046453026,2.6542823988449875,,,,,,,,,,,,,,
,,,,,,,,0.635810917106251,2.6066441626489993,,,,,,,,,,,,,,
,,,,,,,,0.6221931091488422,2.5119278212344867,,,,,,,,,,,,,,
,,,,,,,,0.6102839265319541,2.4176315780530704,,,,,,,,,,,,,,
,,,,,,,,0.5977796047515139,2.3688730799021656,,,,,,,,,,,,,,
,,,,,,,,0.5887117316896491,2.2866964448862923,,,,,,,,,,,,,,
